,ego,pro
0,1.0,1.0
1,2.0,2.0
2,1.0,8.0
3,1.0,4.0
4,1.0,2.0
5,3.0,6.0
6,3.0,4.0
7,2.0,7.0
8,4.0,4.0
9,2.0,6.0
10,2.0,9.0
11,5.0,12.0
12,3.0,14.0
13,3.0,23.0
14,5.0,16.0
15,4.0,16.0
16,4.0,18.0
17,4.0,21.0
18,6.0,20.0
19,5.0,31.0
20,5.0,22.0
21,6.0,33.0
22,6.0,26.0
23,6.0,28.0
24,7.0,40.0
25,8.0,42.0
26,8.0,41.0
27,8.0,43.0
28,9.0,45.0
29,10.0,44.0
30,10.0,54.0
31,10.0,47.0
32,11.0,46.0
33,12.0,56.0
34,13.0,66.0
35,14.0,67.0
36,15.0,58.0
37,16.0,69.0
38,20.0,69.0
39,17.0,55.0
40,18.0,71.0
41,22.0,54.0
42,18.0,66.0
43,19.0,76.0
44,24.0,78.0
45,22.0,67.0
46,19.0,80.0
47,20.0,83.0
48,26.0,87.0
49,20.0,68.0
50,21.0,90.0
51,27.0,87.0
52,39.0,93.0
53,21.0,86.0
54,28.0,68.0
55,30.0,92.0
56,41.0,90.0
57,22.0,68.0
58,23.0,94.0
59,23.0,51.0
60,29.0,86.0
61,43.0,51.0
62,23.0,101.0
63,24.0,79.0
64,45.0,105.0
65,23.0,83.0
66,31.0,79.0
67,46.0,78.0
68,24.0,109.0
69,24.0,114.0
70,32.0,109.0
71,24.0,99.0
72,33.0,64.0
73,24.0,58.0
74,33.0,109.0
75,24.0,62.0
76,25.0,61.0
77,24.0,62.0
78,25.0,52.0
79,24.0,119.0
80,25.0,70.0
81,24.0,117.0
82,25.0,117.0
83,24.0,105.0
84,25.0,103.0
85,24.0,103.0
86,25.0,103.0
87,24.0,98.0
88,24.0,74.0
89,25.0,96.0
90,24.0,80.0
91,25.0,90.0
92,87.0,69.0
93,25.0,74.0
94,88.0,90.0
95,24.0,84.0
96,24.0,79.0
97,89.0,110.0
98,24.0,75.0
99,24.0,79.0
100,24.0,78.0
101,90.0,68.0
102,77.0,75.0
103,24.0,72.0
104,24.0,69.0
105,24.0,122.0
106,91.0,60.0
107,77.0,80.0
108,24.0,66.0
109,24.0,68.0
110,90.0,130.0
111,77.0,68.0
112,77.0,60.0
113,24.0,91.0
114,91.0,88.0
115,24.0,126.0
116,77.0,91.0
117,24.0,72.0
118,64.0,126.0
119,24.0,125.0
120,24.0,88.0
121,64.0,93.0
122,77.0,51.0
123,24.0,91.0
124,64.0,132.0
125,24.0,133.0
126,77.0,55.0
127,24.0,90.0
128,64.0,100.0
129,24.0,90.0
130,77.0,99.0
131,24.0,97.0
132,64.0,70.0
133,24.0,77.0
134,24.0,94.0
135,24.0,97.0
136,24.0,70.0
137,24.0,70.0
138,24.0,69.0
139,24.0,94.0
140,24.0,69.0
141,24.0,94.0
142,24.0,104.0
143,24.0,67.0
144,24.0,96.0
145,24.0,73.0
146,24.0,77.0
147,24.0,74.0
148,24.0,108.0
149,24.0,74.0
150,24.0,76.0
151,24.0,57.0
152,109.0,114.0
153,24.0,75.0
154,24.0,58.0
155,109.0,106.0
156,24.0,69.0
157,24.0,69.0
158,24.0,66.0
159,24.0,92.0
160,24.0,75.0
161,41.0,92.0
162,24.0,121.0
163,24.0,73.0
164,24.0,73.0
165,41.0,113.0
166,113.0,68.0
167,24.0,99.0
168,41.0,67.0
169,113.0,86.0
170,60.0,65.0
171,24.0,79.0
172,41.0,65.0
173,60.0,65.0
174,24.0,65.0
175,24.0,120.0
176,24.0,64.0
177,41.0,104.0
178,24.0,89.0
179,24.0,88.0
180,60.0,105.0
181,24.0,80.0
182,41.0,102.0
183,60.0,80.0
184,24.0,64.0
185,60.0,80.0
186,24.0,96.0
187,41.0,77.0
188,41.0,59.0
189,24.0,110.0
190,41.0,77.0
191,41.0,54.0
192,24.0,85.0
193,24.0,52.0
194,60.0,104.0
195,60.0,50.0
196,60.0,50.0
197,24.0,104.0
198,31.0,43.0
199,41.0,43.0
200,24.0,43.0
201,24.0,123.0
202,31.0,100.0
203,31.0,114.0
204,41.0,123.0
205,28.0,43.0
206,24.0,121.0
207,24.0,43.0
208,28.0,102.0
209,24.0,113.0
210,24.0,106.0
211,24.0,93.0
212,24.0,51.0
213,31.0,91.0
214,24.0,86.0
215,24.0,86.0
216,24.0,48.0
217,24.0,44.0
218,31.0,94.0
219,24.0,44.0
220,24.0,76.0
221,24.0,136.0
222,31.0,101.0
223,24.0,134.0
224,24.0,79.0
225,24.0,128.0
226,31.0,50.0
227,24.0,98.0
228,24.0,50.0
229,24.0,85.0
230,24.0,50.0
231,31.0,50.0
232,24.0,131.0
233,24.0,50.0
234,31.0,85.0
235,31.0,110.0
236,24.0,52.0
237,31.0,84.0
238,31.0,52.0
239,24.0,57.0
240,24.0,58.0
241,24.0,118.0
242,24.0,58.0
243,24.0,119.0
244,24.0,60.0
245,24.0,58.0
246,24.0,120.0
247,24.0,121.0
248,24.0,62.0
249,24.0,110.0
250,24.0,123.0
251,24.0,102.0
252,24.0,120.0
253,24.0,67.0
254,24.0,102.0
255,24.0,122.0
256,24.0,64.0
257,24.0,94.0
258,24.0,71.0
259,24.0,90.0
260,24.0,118.0
261,24.0,67.0
262,24.0,96.0
263,24.0,66.0
264,24.0,54.0
265,24.0,97.0
266,24.0,88.0
267,24.0,54.0
268,24.0,100.0
269,24.0,92.0
270,24.0,94.0
271,24.0,60.0
272,24.0,96.0
273,24.0,95.0
274,24.0,95.0
275,24.0,90.0
276,24.0,65.0
277,24.0,97.0
278,24.0,65.0
279,24.0,86.0
280,24.0,103.0
281,24.0,63.0
282,24.0,103.0
283,24.0,103.0
284,24.0,74.0
285,24.0,106.0
286,24.0,94.0
287,24.0,81.0
288,24.0,62.0
289,24.0,80.0
290,24.0,115.0
291,24.0,79.0
292,24.0,85.0
293,24.0,64.0
294,24.0,77.0
295,24.0,77.0
296,24.0,121.0
297,24.0,82.0
298,24.0,77.0
299,24.0,79.0
300,24.0,75.0
301,24.0,122.0
302,24.0,81.0
303,24.0,64.0
304,24.0,122.0
305,24.0,83.0
306,24.0,109.0
307,24.0,80.0
308,24.0,73.0
309,24.0,68.0
310,24.0,72.0
311,24.0,70.0
312,24.0,94.0
313,24.0,74.0
314,24.0,106.0
315,24.0,75.0
316,24.0,67.0
317,24.0,70.0
318,24.0,78.0
319,24.0,78.0
320,24.0,80.0
321,24.0,72.0
322,24.0,56.0
323,24.0,72.0
324,24.0,79.0
325,25.0,70.0
326,26.0,68.0
327,27.0,82.0
328,27.0,80.0
329,25.0,71.0
330,26.0,60.0
331,27.0,82.0
332,31.0,59.0
333,25.0,83.0
334,26.0,60.0
335,31.0,60.0
336,25.0,86.0
337,26.0,88.0
338,27.0,89.0
339,31.0,73.0
340,25.0,85.0
341,26.0,72.0
342,27.0,75.0
343,31.0,74.0
344,25.0,74.0
345,26.0,104.0
346,27.0,93.0
347,31.0,77.0
348,31.0,74.0
349,25.0,64.0
350,26.0,107.0
351,27.0,63.0
352,31.0,62.0
353,25.0,107.0
354,26.0,63.0
355,27.0,54.0
356,25.0,107.0
357,26.0,60.0
358,27.0,58.0
359,31.0,54.0
360,25.0,57.0
361,26.0,104.0
362,27.0,102.0
363,31.0,65.0
364,25.0,60.0
365,26.0,75.0
366,27.0,59.0
367,31.0,37.0
368,24.0,38.0
369,24.0,60.0
370,24.0,72.0
371,31.0,58.0
372,24.0,123.0
373,24.0,122.0
374,31.0,79.0
375,24.0,122.0
376,24.0,77.0
377,24.0,61.0
378,24.0,72.0
379,24.0,43.0
380,24.0,70.0
381,24.0,69.0
382,24.0,71.0
383,24.0,66.0
384,24.0,148.0
385,25.0,58.0
386,28.0,66.0
387,24.0,76.0
388,25.0,76.0
389,28.0,71.0
390,24.0,70.0
391,25.0,70.0
392,28.0,82.0
393,24.0,87.0
394,53.0,85.0
395,25.0,87.0
396,29.0,78.0
397,24.0,82.0
398,53.0,73.0
399,53.0,82.0
400,25.0,188.0
401,29.0,84.0
402,24.0,93.0
403,24.0,182.0
404,53.0,86.0
405,25.0,83.0
406,29.0,99.0
407,24.0,189.0
408,25.0,78.0
409,29.0,71.0
410,30.0,194.0
411,53.0,162.0
412,25.0,106.0
413,30.0,110.0
414,25.0,101.0
415,53.0,109.0
416,25.0,110.0
417,25.0,79.0
418,53.0,180.0
419,25.0,100.0
420,25.0,81.0
421,55.0,120.0
422,38.0,108.0
423,29.0,110.0
424,24.0,104.0
425,55.0,93.0
426,24.0,65.0
427,38.0,67.0
428,29.0,92.0
429,24.0,67.0
430,55.0,119.0
431,29.0,112.0
432,24.0,99.0
433,55.0,112.0
434,38.0,105.0
435,29.0,105.0
436,56.0,101.0
437,25.0,100.0
438,41.0,80.0
439,27.0,101.0
440,25.0,81.0
441,35.0,102.0
442,41.0,102.0
443,27.0,69.0
444,25.0,91.0
445,35.0,255.0
446,27.0,119.0
447,25.0,77.0
448,35.0,245.0
449,35.0,98.0
450,41.0,204.0
451,27.0,118.0
452,25.0,204.0
453,35.0,61.0
454,34.0,179.0
455,40.0,124.0
456,27.0,202.0
457,25.0,62.0
458,40.0,49.0
459,27.0,106.0
460,36.0,49.0
461,25.0,104.0
462,40.0,101.0
463,25.0,95.0
464,25.0,57.0
465,26.0,100.0
466,25.0,157.0
467,25.0,158.0
468,25.0,59.0
469,46.0,59.0
470,24.0,79.0
471,25.0,59.0
472,46.0,72.0
473,26.0,53.0
474,25.0,63.0
475,38.0,156.0
476,46.0,53.0
477,25.0,154.0
478,38.0,159.0
479,25.0,60.0
480,25.0,157.0
481,25.0,52.0
482,25.0,132.0
483,38.0,63.0
484,25.0,146.0
485,25.0,138.0
486,31.0,64.0
487,25.0,138.0
488,25.0,68.0
489,31.0,102.0
490,25.0,64.0
491,31.0,94.0
492,25.0,155.0
493,24.0,155.0
494,31.0,159.0
495,25.0,94.0
496,31.0,91.0
497,25.0,106.0
498,89.0,162.0
499,24.0,91.0
500,31.0,107.0
501,45.0,143.0
502,24.0,91.0
503,24.0,101.0
504,45.0,149.0
505,24.0,100.0
506,85.0,93.0
507,24.0,113.0
508,24.0,139.0
509,45.0,92.0
510,85.0,93.0
511,24.0,92.0
512,24.0,93.0
513,45.0,119.0
514,85.0,95.0
515,24.0,143.0
516,24.0,99.0
517,45.0,95.0
518,85.0,94.0
519,24.0,110.0
520,24.0,50.0
521,46.0,91.0
522,80.0,107.0
523,24.0,107.0
524,24.0,107.0
525,80.0,54.0
526,80.0,100.0
527,26.0,41.0
528,80.0,122.0
529,80.0,100.0
530,26.0,118.0
531,31.0,97.0
532,54.0,118.0
533,80.0,59.0
534,26.0,115.0
535,31.0,117.0
536,53.0,115.0
537,26.0,99.0
538,31.0,63.0
539,53.0,112.0
540,53.0,100.0
541,26.0,111.0
542,31.0,67.0
543,53.0,116.0
544,78.0,64.0
545,26.0,101.0
546,31.0,70.0
547,53.0,86.0
548,25.0,108.0
549,26.0,72.0
550,31.0,84.0
551,25.0,105.0
552,25.0,75.0
553,33.0,102.0
554,26.0,75.0
555,31.0,96.0
556,33.0,96.0
557,25.0,99.0
558,26.0,92.0
559,31.0,99.0
560,33.0,76.0
561,26.0,92.0
562,31.0,101.0
563,24.0,89.0
564,32.0,103.0
565,26.0,95.0
566,24.0,86.0
567,31.0,89.0
568,33.0,86.0
569,24.0,105.0
570,24.0,91.0
571,31.0,94.0
572,24.0,85.0
573,32.0,65.0
574,24.0,85.0
575,24.0,93.0
576,31.0,58.0
577,24.0,60.0
578,24.0,73.0
579,24.0,98.0
580,24.0,74.0
581,24.0,99.0
582,24.0,58.0
583,24.0,106.0
584,24.0,55.0
585,24.0,55.0
586,24.0,119.0
587,24.0,61.0
588,24.0,113.0
589,24.0,110.0
590,24.0,105.0
591,24.0,68.0
592,24.0,67.0
593,24.0,113.0
594,24.0,142.0
595,24.0,49.0
596,24.0,101.0
597,24.0,49.0
598,24.0,102.0
599,24.0,100.0
600,24.0,51.0
601,24.0,51.0
602,24.0,46.0
603,24.0,135.0
604,24.0,128.0
605,24.0,115.0
606,24.0,93.0
607,24.0,93.0
608,24.0,93.0
609,24.0,90.0
610,24.0,149.0
611,24.0,139.0
612,24.0,121.0
613,24.0,121.0
614,24.0,146.0
615,24.0,81.0
616,24.0,120.0
617,24.0,148.0
618,24.0,84.0
619,24.0,134.0
620,24.0,84.0
621,24.0,119.0
622,24.0,123.0
623,24.0,97.0
624,24.0,97.0
625,24.0,88.0
626,24.0,90.0
627,24.0,141.0
628,24.0,141.0
629,24.0,134.0
630,24.0,134.0
631,24.0,95.0
632,24.0,125.0
633,24.0,123.0
634,24.0,96.0
635,24.0,106.0
636,24.0,102.0
637,24.0,123.0
638,24.0,87.0
639,24.0,89.0
640,24.0,96.0
641,24.0,96.0
642,24.0,92.0
643,24.0,77.0
644,24.0,77.0
645,25.0,102.0
646,24.0,56.0
647,24.0,55.0
648,25.0,103.0
649,24.0,88.0
650,27.0,58.0
651,24.0,115.0
652,24.0,113.0
653,27.0,94.0
654,24.0,94.0
655,25.0,116.0
656,24.0,94.0
657,27.0,131.0
658,24.0,112.0
659,24.0,73.0
660,30.0,75.0
661,31.0,72.0
662,27.0,131.0
663,30.0,77.0
664,30.0,53.0
665,31.0,55.0
666,27.0,73.0
667,24.0,57.0
668,30.0,79.0
669,31.0,58.0
670,27.0,79.0
671,24.0,68.0
672,31.0,87.0
673,27.0,66.0
674,24.0,68.0
675,27.0,68.0
676,24.0,129.0
677,30.0,75.0
678,31.0,120.0
679,27.0,69.0
680,24.0,69.0
681,30.0,123.0
682,30.0,88.0
683,31.0,124.0
684,27.0,72.0
685,24.0,127.0
686,24.0,72.0
687,30.0,66.0
688,31.0,66.0
689,31.0,88.0
690,31.0,134.0
691,27.0,96.0
692,24.0,73.0
693,24.0,76.0
694,30.0,129.0
695,27.0,98.0
696,30.0,73.0
697,30.0,98.0
698,30.0,76.0
699,27.0,73.0
700,30.0,74.0
701,30.0,71.0
702,24.0,76.0
703,24.0,68.0
704,24.0,61.0
705,24.0,69.0
706,24.0,61.0
707,24.0,146.0
708,24.0,115.0
709,24.0,68.0
710,24.0,72.0
711,24.0,155.0
712,24.0,68.0
713,24.0,48.0
714,24.0,155.0
715,24.0,51.0
716,24.0,120.0
717,24.0,53.0
718,24.0,116.0
719,24.0,83.0
720,24.0,56.0
721,24.0,57.0
722,24.0,47.0
723,24.0,88.0
724,24.0,157.0
725,24.0,87.0
726,24.0,45.0
727,24.0,89.0
728,24.0,150.0
729,24.0,49.0
730,24.0,79.0
731,24.0,117.0
732,24.0,161.0
733,24.0,88.0
734,24.0,65.0
735,24.0,54.0
736,24.0,126.0
737,24.0,54.0
738,24.0,110.0
739,24.0,107.0
740,24.0,109.0
741,24.0,109.0
742,24.0,110.0
743,24.0,68.0
744,24.0,109.0
745,24.0,70.0
746,24.0,196.0
747,31.0,193.0
748,24.0,101.0
749,26.0,184.0
750,26.0,95.0
751,26.0,84.0
752,24.0,132.0
753,26.0,132.0
754,26.0,82.0
755,24.0,187.0
756,24.0,187.0
757,26.0,104.0
758,26.0,89.0
759,31.0,163.0
760,24.0,104.0
761,26.0,144.0
762,26.0,103.0
763,31.0,103.0
764,26.0,92.0
765,31.0,149.0
766,24.0,92.0
767,26.0,144.0
768,26.0,96.0
769,26.0,188.0
770,31.0,96.0
771,24.0,93.0
772,26.0,173.0
773,26.0,89.0
774,31.0,164.0
775,24.0,115.0
776,26.0,128.0
777,31.0,66.0
778,31.0,52.0
779,24.0,52.0
780,26.0,34.0
781,26.0,102.0
782,26.0,141.0
783,31.0,34.0
784,24.0,102.0
785,26.0,133.0
786,26.0,36.0
787,24.0,103.0
788,24.0,125.0
789,26.0,38.0
790,31.0,149.0
791,24.0,146.0
792,24.0,44.0
793,24.0,100.0
794,31.0,116.0
795,24.0,45.0
796,24.0,100.0
797,24.0,116.0
798,31.0,44.0
799,24.0,42.0
800,24.0,119.0
801,24.0,152.0
802,24.0,40.0
803,24.0,153.0
804,24.0,40.0
805,24.0,114.0
806,25.0,146.0
807,24.0,102.0
808,24.0,42.0
809,24.0,137.0
810,25.0,97.0
811,25.0,42.0
812,24.0,126.0
813,24.0,98.0
814,25.0,74.0
815,24.0,124.0
816,24.0,75.0
817,25.0,124.0
818,25.0,75.0
819,24.0,132.0
820,24.0,113.0
821,25.0,71.0
822,24.0,129.0
823,24.0,104.0
824,25.0,126.0
825,30.0,100.0
826,25.0,80.0
827,25.0,101.0
828,30.0,65.0
829,25.0,76.0
830,30.0,71.0
831,24.0,69.0
832,30.0,66.0
833,24.0,59.0
834,25.0,95.0
835,30.0,57.0
836,24.0,93.0
837,25.0,91.0
838,30.0,91.0
839,24.0,50.0
840,25.0,89.0
841,30.0,88.0
842,56.0,90.0
843,24.0,77.0
844,24.0,83.0
845,24.0,75.0
846,30.0,57.0
847,56.0,74.0
848,24.0,60.0
849,24.0,74.0
850,30.0,79.0
851,56.0,63.0
852,24.0,59.0
853,30.0,63.0
854,56.0,62.0
855,24.0,60.0
856,24.0,60.0
857,24.0,54.0
858,30.0,46.0
859,56.0,99.0
860,24.0,45.0
861,25.0,99.0
862,30.0,72.0
863,56.0,45.0
864,24.0,72.0
865,25.0,72.0
866,24.0,72.0
867,25.0,45.0
868,63.0,108.0
869,24.0,72.0
870,25.0,47.0
871,63.0,93.0
872,25.0,55.0
873,24.0,41.0
874,25.0,90.0
875,62.0,33.0
876,26.0,33.0
877,25.0,95.0
878,62.0,33.0
879,45.0,33.0
880,26.0,94.0
881,26.0,98.0
882,25.0,78.0
883,62.0,78.0
884,45.0,99.0
885,26.0,183.0
886,25.0,81.0
887,62.0,183.0
888,45.0,77.0
889,25.0,87.0
890,26.0,66.0
891,46.0,66.0
892,25.0,94.0
893,36.0,93.0
894,26.0,205.0
895,46.0,77.0
896,24.0,207.0
897,36.0,77.0
898,26.0,208.0
899,46.0,208.0
900,24.0,80.0
901,36.0,88.0
902,46.0,207.0
903,26.0,82.0
904,46.0,82.0
905,24.0,162.0
906,36.0,84.0
907,26.0,89.0
908,46.0,128.0
909,24.0,163.0
910,37.0,120.0
911,26.0,87.0
912,37.0,111.0
913,26.0,167.0
914,24.0,87.0
915,46.0,93.0
916,34.0,111.0
917,24.0,99.0
918,30.0,111.0
919,46.0,94.0
920,34.0,92.0
921,30.0,112.0
922,46.0,91.0
923,34.0,181.0
924,30.0,182.0
925,25.0,80.0
926,34.0,124.0
927,24.0,109.0
928,24.0,98.0
929,31.0,121.0
930,25.0,104.0
931,34.0,101.0
932,24.0,86.0
933,31.0,78.0
934,24.0,78.0
935,34.0,94.0
936,24.0,112.0
937,31.0,70.0
938,34.0,94.0
939,34.0,112.0
940,24.0,41.0
941,26.0,98.0
942,24.0,72.0
943,25.0,41.0
944,34.0,80.0
945,24.0,94.0
946,27.0,40.0
947,25.0,80.0
948,24.0,75.0
949,27.0,41.0
950,34.0,70.0
951,34.0,76.0
952,24.0,43.0
953,26.0,69.0
954,25.0,106.0
955,24.0,77.0
956,34.0,74.0
957,24.0,74.0
958,26.0,93.0
959,25.0,70.0
960,25.0,66.0
961,24.0,81.0
962,26.0,56.0
963,25.0,100.0
964,24.0,57.0
965,24.0,91.0
966,26.0,57.0
967,24.0,84.0
968,24.0,46.0
969,26.0,84.0
970,25.0,39.0
971,26.0,36.0
972,26.0,103.0
973,24.0,89.0
974,26.0,37.0
975,26.0,79.0
976,26.0,109.0
977,24.0,35.0
978,24.0,103.0
979,24.0,44.0
980,24.0,89.0
981,24.0,91.0
982,24.0,72.0
983,26.0,93.0
984,25.0,94.0
985,24.0,93.0
986,24.0,79.0
987,26.0,93.0
988,26.0,77.0
989,25.0,90.0
990,24.0,76.0
991,25.0,58.0
992,24.0,58.0
993,25.0,56.0
994,25.0,58.0
995,24.0,55.0
996,26.0,49.0
997,24.0,115.0
998,25.0,55.0
999,25.0,59.0
1000,26.0,59.0
1001,24.0,119.0
1002,25.0,56.0
1003,26.0,106.0
1004,25.0,117.0
1005,24.0,57.0
1006,25.0,58.0
1007,26.0,52.0
1008,24.0,58.0
1009,24.0,52.0
1010,25.0,114.0
1011,25.0,52.0
1012,25.0,42.0
1013,24.0,65.0
1014,25.0,41.0
1015,26.0,61.0
1016,25.0,39.0
1017,24.0,64.0
1018,25.0,131.0
1019,25.0,41.0
1020,24.0,151.0
1021,24.0,58.0
1022,25.0,41.0
1023,25.0,132.0
1024,24.0,151.0
1025,24.0,44.0
1026,24.0,43.0
1027,25.0,119.0
1028,24.0,49.0
1029,24.0,93.0
1030,24.0,161.0
1031,28.0,52.0
1032,24.0,158.0
1033,32.0,53.0
1034,32.0,44.0
1035,24.0,158.0
1036,28.0,53.0
1037,24.0,135.0
1038,32.0,44.0
1039,24.0,104.0
1040,28.0,60.0
1041,24.0,51.0
1042,24.0,125.0
1043,24.0,103.0
1044,28.0,103.0
1045,24.0,56.0
1046,31.0,125.0
1047,24.0,120.0
1048,24.0,65.0
1049,28.0,64.0
1050,31.0,121.0
1051,24.0,67.0
1052,28.0,129.0
1053,24.0,126.0
1054,31.0,97.0
1055,31.0,67.0
1056,28.0,114.0
1057,24.0,97.0
1058,24.0,98.0
1059,31.0,112.0
1060,24.0,90.0
1061,28.0,88.0
1062,28.0,118.0
