,ego,pro
1063,24.0,88.0
1064,24.0,128.0
1065,28.0,89.0
1066,31.0,101.0
1067,24.0,81.0
1068,24.0,118.0
1069,31.0,99.0
1070,24.0,81.0
1071,25.0,108.0
1072,28.0,89.0
1073,24.0,108.0
1074,31.0,112.0
1075,24.0,111.0
1076,24.0,109.0
1077,28.0,98.0
1078,24.0,89.0
1079,31.0,98.0
1080,24.0,110.0
1081,24.0,82.0
1082,24.0,98.0
1083,24.0,116.0
1084,24.0,95.0
1085,25.0,120.0
1086,24.0,92.0
1087,24.0,114.0
1088,24.0,90.0
1089,24.0,114.0
1090,24.0,74.0
1091,24.0,96.0
1092,24.0,69.0
1093,24.0,96.0
1094,24.0,48.0
1095,24.0,96.0
1096,24.0,87.0
1097,24.0,53.0
1098,24.0,130.0
1099,24.0,87.0
1100,24.0,59.0
1101,24.0,136.0
1102,24.0,84.0
1103,24.0,98.0
1104,24.0,126.0
1105,24.0,71.0
1106,24.0,120.0
1107,24.0,63.0
1108,24.0,62.0
1109,24.0,120.0
1110,24.0,106.0
1111,24.0,55.0
1112,24.0,106.0
1113,24.0,120.0
1114,24.0,105.0
1115,24.0,105.0
1116,24.0,55.0
1117,24.0,52.0
1118,24.0,127.0
1119,24.0,86.0
1120,24.0,99.0
1121,24.0,84.0
1122,24.0,77.0
1123,24.0,46.0
1124,24.0,79.0
1125,24.0,68.0
1126,27.0,100.0
1127,26.0,100.0
1128,26.0,91.0
1129,24.0,104.0
1130,27.0,47.0
1131,31.0,91.0
1132,26.0,92.0
1133,31.0,65.0
1134,24.0,90.0
1135,27.0,65.0
1136,31.0,107.0
1137,24.0,46.0
1138,27.0,64.0
1139,26.0,108.0
1140,31.0,46.0
1141,24.0,48.0
1142,27.0,114.0
1143,31.0,65.0
1144,26.0,106.0
1145,24.0,75.0
1146,27.0,66.0
1147,27.0,71.0
1148,26.0,110.0
1149,24.0,60.0
1150,27.0,72.0
1151,27.0,64.0
1152,31.0,110.0
1153,26.0,60.0
1154,24.0,108.0
1155,31.0,60.0
1156,26.0,46.0
1157,24.0,46.0
1158,27.0,84.0
1159,31.0,117.0
1160,26.0,103.0
1161,31.0,109.0
1162,24.0,79.0
1163,27.0,54.0
1164,31.0,83.0
1165,26.0,57.0
1166,24.0,84.0
1167,26.0,59.0
1168,25.0,73.0
1169,24.0,87.0
1170,28.0,75.0
1171,32.0,66.0
1172,25.0,108.0
1173,25.0,103.0
1174,24.0,103.0
1175,32.0,72.0
1176,26.0,103.0
1177,24.0,72.0
1178,25.0,74.0
1179,26.0,103.0
1180,24.0,93.0
1181,25.0,82.0
1182,26.0,80.0
1183,25.0,85.0
1184,26.0,79.0
1185,25.0,63.0
1186,25.0,89.0
1187,33.0,62.0
1188,26.0,118.0
1189,25.0,82.0
1190,33.0,62.0
1191,33.0,119.0
1192,26.0,86.0
1193,33.0,81.0
1194,44.0,66.0
1195,26.0,81.0
1196,25.0,58.0
1197,44.0,127.0
1198,26.0,62.0
1199,25.0,86.0
1200,33.0,93.0
1201,44.0,101.0
1202,24.0,93.0
1203,26.0,60.0
1204,25.0,102.0
1205,33.0,80.0
1206,44.0,60.0
1207,26.0,104.0
1208,24.0,48.0
1209,33.0,94.0
1210,44.0,109.0
1211,26.0,45.0
1212,26.0,48.0
1213,33.0,69.0
1214,44.0,99.0
1215,26.0,72.0
1216,24.0,101.0
1217,32.0,74.0
1218,44.0,75.0
1219,24.0,66.0
1220,24.0,133.0
1221,31.0,75.0
1222,44.0,131.0
1223,24.0,64.0
1224,24.0,71.0
1225,31.0,63.0
1226,43.0,71.0
1227,24.0,55.0
1228,29.0,50.0
1229,43.0,138.0
1230,24.0,48.0
1231,24.0,78.0
1232,24.0,134.0
1233,43.0,50.0
1234,24.0,112.0
1235,24.0,104.0
1236,24.0,103.0
1237,43.0,154.0
1238,24.0,97.0
1239,24.0,107.0
1240,24.0,100.0
1241,24.0,110.0
1242,24.0,95.0
1243,24.0,109.0
1244,26.0,105.0
1245,28.0,89.0
1246,24.0,107.0
1247,26.0,54.0
1248,28.0,45.0
1249,28.0,105.0
1250,24.0,42.0
1251,24.0,105.0
1252,28.0,99.0
1253,26.0,41.0
1254,28.0,101.0
1255,24.0,101.0
1256,24.0,207.0
1257,26.0,102.0
1258,24.0,101.0
1259,24.0,57.0
1260,26.0,117.0
1261,28.0,101.0
1262,24.0,63.0
1263,24.0,228.0
1264,26.0,100.0
1265,28.0,96.0
1266,24.0,225.0
1267,24.0,70.0
1268,26.0,61.0
1269,24.0,125.0
1270,24.0,61.0
1271,24.0,222.0
1272,26.0,229.0
1273,24.0,121.0
1274,24.0,121.0
1275,29.0,89.0
1276,24.0,122.0
1277,27.0,210.0
1278,24.0,198.0
1279,29.0,76.0
1280,24.0,199.0
1281,27.0,76.0
1282,24.0,202.0
1283,29.0,78.0
1284,24.0,103.0
1285,25.0,103.0
1286,27.0,100.0
1287,24.0,147.0
1288,29.0,90.0
1289,25.0,189.0
1290,24.0,150.0
1291,29.0,91.0
1292,25.0,152.0
1293,25.0,142.0
1294,24.0,95.0
1295,24.0,195.0
1296,24.0,95.0
1297,25.0,141.0
1298,25.0,106.0
1299,24.0,106.0
1300,25.0,102.0
1301,24.0,98.0
1302,25.0,84.0
1303,24.0,78.0
1304,24.0,113.0
1305,25.0,91.0
1306,24.0,113.0
1307,24.0,111.0
1308,24.0,112.0
1309,25.0,93.0
1310,25.0,96.0
1311,24.0,85.0
1312,25.0,85.0
1313,25.0,100.0
1314,24.0,151.0
1315,25.0,87.0
1316,25.0,113.0
1317,24.0,132.0
1318,24.0,126.0
1319,24.0,111.0
1320,24.0,98.0
1321,24.0,126.0
1322,24.0,97.0
1323,24.0,94.0
1324,24.0,90.0
1325,24.0,78.0
1326,24.0,101.0
1327,24.0,67.0
1328,24.0,98.0
1329,24.0,82.0
1330,24.0,136.0
1331,24.0,135.0
1332,24.0,158.0
1333,24.0,128.0
1334,24.0,110.0
1335,24.0,110.0
1336,24.0,82.0
1337,24.0,72.0
1338,24.0,73.0
1339,25.0,98.0
1340,26.0,93.0
1341,25.0,108.0
1342,26.0,110.0
1343,32.0,57.0
1344,25.0,57.0
1345,26.0,93.0
1346,32.0,55.0
1347,25.0,167.0
1348,26.0,88.0
1349,32.0,45.0
1350,25.0,150.0
1351,26.0,103.0
1352,32.0,94.0
1353,45.0,51.0
1354,25.0,96.0
1355,26.0,51.0
1356,32.0,157.0
1357,45.0,97.0
1358,25.0,88.0
1359,26.0,156.0
1360,45.0,82.0
1361,25.0,153.0
1362,26.0,65.0
1363,45.0,65.0
1364,25.0,110.0
1365,38.0,83.0
1366,25.0,67.0
1367,26.0,84.0
1368,45.0,155.0
1369,25.0,83.0
1370,38.0,157.0
1371,27.0,67.0
1372,45.0,76.0
1373,38.0,89.0
1374,27.0,65.0
1375,45.0,72.0
1376,24.0,72.0
1377,24.0,94.0
1378,38.0,72.0
1379,25.0,64.0
1380,45.0,95.0
1381,24.0,133.0
1382,38.0,72.0
1383,38.0,135.0
1384,25.0,83.0
1385,45.0,135.0
1386,38.0,82.0
1387,30.0,86.0
1388,25.0,82.0
1389,24.0,67.0
1390,25.0,144.0
1391,24.0,99.0
1392,25.0,71.0
1393,30.0,56.0
1394,24.0,85.0
1395,25.0,68.0
1396,30.0,89.0
1397,24.0,80.0
1398,31.0,60.0
1399,25.0,107.0
1400,31.0,113.0
1401,25.0,81.0
1402,26.0,114.0
1403,65.0,115.0
1404,27.0,79.0
1405,25.0,72.0
1406,65.0,110.0
1407,27.0,114.0
1408,25.0,108.0
1409,25.0,64.0
1410,65.0,72.0
1411,25.0,84.0
1412,25.0,64.0
1413,44.0,115.0
1414,26.0,80.0
1415,25.0,59.0
1416,25.0,64.0
1417,44.0,64.0
1418,26.0,61.0
1419,25.0,52.0
1420,25.0,123.0
1421,25.0,58.0
1422,44.0,66.0
1423,26.0,106.0
1424,25.0,59.0
1425,25.0,51.0
1426,25.0,51.0
1427,26.0,49.0
1428,44.0,51.0
1429,26.0,156.0
1430,25.0,47.0
1431,44.0,47.0
1432,26.0,154.0
1433,25.0,145.0
1434,44.0,122.0
1435,27.0,141.0
1436,25.0,120.0
1437,44.0,131.0
1438,27.0,114.0
1439,27.0,72.0
1440,25.0,126.0
1441,44.0,71.0
1442,27.0,109.0
1443,24.0,52.0
1444,44.0,69.0
1445,26.0,111.0
1446,25.0,61.0
1447,24.0,78.0
1448,24.0,60.0
1449,26.0,77.0
1450,24.0,51.0
1451,26.0,72.0
1452,35.0,59.0
1453,26.0,66.0
1454,35.0,72.0
1455,35.0,139.0
1456,36.0,66.0
1457,26.0,31.0
1458,35.0,65.0
1459,36.0,58.0
1460,36.0,59.0
1461,26.0,59.0
1462,36.0,40.0
1463,26.0,38.0
1464,35.0,58.0
1465,40.0,84.0
1466,26.0,61.0
1467,35.0,160.0
1468,40.0,80.0
1469,36.0,152.0
1470,26.0,134.0
1471,35.0,88.0
1472,40.0,122.0
1473,36.0,119.0
1474,25.0,115.0
1475,35.0,104.0
1476,35.0,66.0
1477,40.0,101.0
1478,36.0,81.0
1479,25.0,70.0
1480,35.0,71.0
1481,40.0,113.0
1482,36.0,113.0
1483,25.0,113.0
1484,40.0,97.0
1485,34.0,98.0
1486,40.0,98.0
1487,24.0,102.0
1488,35.0,69.0
1489,40.0,132.0
1490,34.0,91.0
1491,24.0,41.0
1492,24.0,41.0
1493,35.0,95.0
1494,34.0,112.0
1495,24.0,95.0
1496,24.0,51.0
1497,35.0,133.0
1498,24.0,51.0
1499,40.0,119.0
1500,24.0,93.0
1501,24.0,92.0
1502,40.0,112.0
1503,24.0,108.0
1504,24.0,127.0
1505,24.0,127.0
1506,24.0,100.0
1507,40.0,127.0
1508,24.0,121.0
1509,24.0,132.0
1510,40.0,121.0
1511,24.0,134.0
1512,24.0,102.0
1513,24.0,98.0
1514,24.0,121.0
1515,24.0,137.0
1516,24.0,94.0
1517,24.0,117.0
1518,24.0,94.0
1519,24.0,115.0
1520,24.0,90.0
1521,24.0,137.0
1522,24.0,90.0
1523,24.0,83.0
1524,24.0,137.0
1525,24.0,90.0
1526,24.0,74.0
1527,24.0,86.0
1528,24.0,86.0
1529,24.0,68.0
1530,24.0,126.0
1531,24.0,78.0
1532,24.0,67.0
1533,24.0,126.0
1534,24.0,59.0
1535,24.0,59.0
1536,24.0,127.0
1537,24.0,128.0
1538,24.0,111.0
1539,24.0,111.0
1540,24.0,111.0
1541,24.0,111.0
1542,24.0,119.0
1543,24.0,111.0
1544,24.0,109.0
1545,24.0,101.0
1546,24.0,123.0
1547,24.0,98.0
1548,24.0,101.0
1549,24.0,81.0
1550,24.0,96.0
1551,24.0,130.0
1552,24.0,84.0
1553,24.0,84.0
1554,24.0,65.0
1555,24.0,81.0
1556,24.0,107.0
1557,24.0,41.0
1558,24.0,82.0
1559,24.0,107.0
1560,24.0,131.0
1561,24.0,102.0
1562,24.0,51.0
1563,24.0,50.0
1564,24.0,104.0
1565,24.0,107.0
1566,24.0,57.0
1567,24.0,97.0
1568,24.0,58.0
1569,24.0,99.0
1570,24.0,155.0
1571,24.0,95.0
1572,24.0,151.0
1573,24.0,130.0
1574,24.0,68.0
1575,24.0,69.0
1576,24.0,132.0
1577,24.0,124.0
1578,24.0,137.0
1579,24.0,135.0
1580,24.0,130.0
1581,24.0,89.0
1582,24.0,133.0
1583,24.0,130.0
1584,24.0,129.0
1585,24.0,129.0
1586,24.0,150.0
1587,24.0,99.0
1588,24.0,129.0
1589,24.0,145.0
1590,24.0,90.0
1591,24.0,110.0
1592,24.0,92.0
1593,24.0,113.0
1594,24.0,153.0
1595,24.0,114.0
1596,24.0,111.0
1597,24.0,105.0
1598,24.0,107.0
1599,24.0,115.0
1600,24.0,139.0
1601,24.0,107.0
1602,24.0,112.0
1603,24.0,136.0
1604,24.0,80.0
1605,24.0,79.0
1606,24.0,121.0
1607,24.0,140.0
1608,24.0,111.0
1609,24.0,79.0
1610,24.0,111.0
1611,24.0,75.0
1612,24.0,128.0
1613,24.0,133.0
1614,24.0,74.0
1615,24.0,103.0
1616,24.0,132.0
1617,24.0,101.0
1618,24.0,75.0
1619,24.0,96.0
1620,24.0,79.0
1621,24.0,54.0
1622,24.0,84.0
1623,24.0,51.0
1624,24.0,100.0
1625,24.0,38.0
1626,24.0,140.0
1627,24.0,78.0
1628,24.0,39.0
1629,24.0,78.0
1630,24.0,87.0
1631,24.0,77.0
1632,24.0,151.0
1633,24.0,86.0
1634,24.0,61.0
1635,24.0,86.0
1636,24.0,61.0
1637,24.0,86.0
1638,24.0,53.0
1639,24.0,48.0
1640,24.0,164.0
1641,24.0,41.0
1642,24.0,161.0
1643,24.0,74.0
1644,24.0,99.0
1645,24.0,164.0
1646,24.0,65.0
1647,24.0,100.0
1648,24.0,67.0
1649,24.0,59.0
1650,24.0,80.0
1651,24.0,173.0
1652,24.0,66.0
1653,24.0,80.0
1654,24.0,120.0
1655,24.0,97.0
1656,24.0,73.0
1657,24.0,67.0
1658,24.0,59.0
1659,24.0,64.0
1660,24.0,93.0
1661,24.0,59.0
1662,24.0,61.0
1663,24.0,96.0
1664,24.0,54.0
1665,24.0,61.0
1666,24.0,55.0
1667,24.0,99.0
1668,24.0,56.0
1669,24.0,56.0
1670,24.0,60.0
1671,24.0,56.0
1672,24.0,46.0
1673,24.0,102.0
1674,24.0,106.0
1675,24.0,43.0
1676,24.0,102.0
1677,24.0,60.0
1678,24.0,108.0
1679,24.0,87.0
1680,24.0,63.0
1681,24.0,111.0
1682,24.0,77.0
1683,24.0,111.0
1684,24.0,50.0
1685,24.0,118.0
1686,24.0,44.0
1687,24.0,78.0
1688,24.0,44.0
1689,24.0,74.0
1690,24.0,44.0
1691,24.0,84.0
1692,24.0,43.0
1693,24.0,66.0
1694,24.0,63.0
1695,24.0,49.0
1696,24.0,96.0
1697,24.0,141.0
1698,24.0,49.0
1699,24.0,140.0
1700,24.0,46.0
1701,24.0,96.0
1702,24.0,131.0
1703,24.0,42.0
1704,24.0,87.0
1705,24.0,42.0
1706,24.0,115.0
1707,24.0,79.0
1708,24.0,42.0
1709,24.0,79.0
1710,24.0,42.0
1711,24.0,87.0
1712,24.0,77.0
1713,24.0,86.0
1714,24.0,77.0
1715,24.0,91.0
1716,24.0,79.0
1717,24.0,75.0
1718,24.0,78.0
1719,24.0,126.0
1720,24.0,78.0
1721,24.0,126.0
1722,24.0,81.0
1723,24.0,81.0
1724,24.0,87.0
1725,24.0,77.0
1726,24.0,93.0
1727,24.0,63.0
1728,24.0,90.0
1729,24.0,86.0
1730,24.0,57.0
1731,24.0,56.0
1732,24.0,87.0
1733,24.0,86.0
1734,24.0,84.0
1735,24.0,80.0
1736,24.0,94.0
1737,24.0,57.0
1738,24.0,83.0
1739,24.0,83.0
1740,24.0,81.0
1741,24.0,83.0
1742,24.0,77.0
1743,24.0,68.0
1744,24.0,71.0
1745,24.0,71.0
1746,24.0,81.0
1747,24.0,72.0
1748,24.0,65.0
1749,24.0,69.0
1750,24.0,64.0
1751,24.0,77.0
1752,24.0,90.0
1753,24.0,77.0
1754,24.0,82.0
1755,24.0,65.0
1756,24.0,76.0
1757,24.0,75.0
1758,24.0,64.0
1759,24.0,75.0
1760,24.0,64.0
1761,24.0,74.0
1762,24.0,74.0
1763,24.0,104.0
1764,24.0,98.0
1765,24.0,81.0
1766,24.0,96.0
1767,24.0,81.0
1768,24.0,97.0
1769,24.0,146.0
1770,24.0,146.0
1771,24.0,146.0
1772,24.0,80.0
1773,24.0,146.0
1774,24.0,82.0
1775,24.0,146.0
1776,24.0,145.0
1777,24.0,55.0
1778,24.0,115.0
1779,24.0,104.0
1780,24.0,104.0
1781,24.0,126.0
1782,24.0,117.0
1783,24.0,126.0
1784,24.0,117.0
1785,24.0,107.0
1786,24.0,103.0
1787,24.0,121.0
1788,24.0,140.0
1789,24.0,121.0
1790,24.0,109.0
1791,24.0,140.0
1792,24.0,117.0
1793,24.0,116.0
1794,24.0,143.0
1795,24.0,125.0
1796,24.0,115.0
1797,24.0,101.0
1798,26.0,76.0
1799,24.0,103.0
1800,24.0,76.0
1801,24.0,103.0
1802,26.0,66.0
1803,24.0,74.0
1804,31.0,105.0
1805,24.0,71.0
1806,24.0,49.0
1807,26.0,101.0
1808,31.0,101.0
1809,24.0,165.0
1810,26.0,80.0
1811,31.0,56.0
1812,24.0,165.0
1813,26.0,104.0
1814,24.0,61.0
1815,31.0,102.0
1816,24.0,149.0
1817,24.0,105.0
1818,26.0,99.0
1819,31.0,96.0
1820,24.0,101.0
1821,31.0,93.0
1822,27.0,101.0
1823,31.0,91.0
1824,27.0,104.0
1825,24.0,47.0
1826,24.0,87.0
1827,31.0,46.0
1828,27.0,83.0
1829,27.0,90.0
1830,24.0,48.0
1831,24.0,189.0
1832,31.0,86.0
1833,27.0,86.0
1834,31.0,59.0
1835,24.0,82.0
1836,24.0,83.0
1837,31.0,68.0
1838,25.0,108.0
1839,31.0,85.0
1840,25.0,69.0
1841,24.0,85.0
1842,24.0,210.0
1843,24.0,61.0
1844,25.0,116.0
1845,24.0,59.0
1846,25.0,114.0
1847,24.0,59.0
1848,24.0,60.0
1849,25.0,57.0
1850,24.0,119.0
1851,24.0,58.0
1852,25.0,119.0
1853,24.0,86.0
1854,69.0,58.0
1855,24.0,244.0
1856,24.0,105.0
1857,24.0,55.0
1858,69.0,244.0
1859,24.0,86.0
1860,24.0,134.0
1861,69.0,62.0
1862,24.0,86.0
1863,24.0,48.0
1864,24.0,79.0
1865,69.0,138.0
1866,24.0,198.0
1867,24.0,81.0
1868,70.0,198.0
1869,24.0,75.0
1870,24.0,56.0
1871,70.0,145.0
1872,70.0,59.0
1873,24.0,191.0
1874,24.0,138.0
1875,70.0,59.0
1876,70.0,195.0
1877,24.0,54.0
1878,24.0,133.0
1879,38.0,62.0
1880,24.0,185.0
1881,24.0,163.0
1882,38.0,101.0
1883,24.0,101.0
1884,24.0,66.0
1885,24.0,101.0
1886,38.0,97.0
1887,24.0,55.0
1888,71.0,49.0
1889,24.0,100.0
1890,38.0,49.0
1891,71.0,49.0
1892,24.0,173.0
1893,38.0,102.0
1894,71.0,89.0
1895,24.0,49.0
1896,38.0,170.0
1897,26.0,103.0
1898,38.0,92.0
1899,35.0,56.0
1900,26.0,92.0
1901,24.0,93.0
1902,38.0,142.0
1903,38.0,89.0
1904,35.0,117.0
1905,26.0,82.0
1906,24.0,62.0
1907,24.0,94.0
1908,38.0,89.0
1909,38.0,76.0
1910,35.0,88.0
1911,25.0,102.0
1912,24.0,102.0
1913,35.0,79.0
1914,35.0,93.0
1915,25.0,94.0
1916,35.0,84.0
1917,35.0,95.0
1918,25.0,117.0
1919,24.0,100.0
1920,38.0,91.0
1921,25.0,89.0
1922,24.0,99.0
1923,24.0,79.0
1924,24.0,94.0
1925,25.0,107.0
1926,24.0,102.0
1927,24.0,100.0
1928,35.0,103.0
1929,24.0,84.0
1930,24.0,82.0
1931,35.0,80.0
1932,24.0,113.0
1933,26.0,84.0
1934,24.0,112.0
1935,35.0,120.0
1936,24.0,114.0
1937,26.0,118.0
1938,26.0,114.0
1939,24.0,115.0
1940,35.0,117.0
1941,24.0,97.0
1942,26.0,95.0
1943,24.0,121.0
1944,35.0,122.0
1945,24.0,119.0
1946,24.0,90.0
1947,24.0,80.0
1948,24.0,174.0
1949,24.0,82.0
1950,26.0,129.0
1951,24.0,169.0
1952,24.0,82.0
1953,24.0,144.0
1954,24.0,141.0
1955,24.0,123.0
1956,26.0,99.0
1957,24.0,89.0
1958,24.0,149.0
1959,26.0,72.0
1960,24.0,149.0
1961,24.0,124.0
1962,24.0,71.0
1963,26.0,104.0
1964,24.0,66.0
1965,24.0,95.0
1966,24.0,95.0
1967,24.0,149.0
1968,26.0,71.0
1969,24.0,151.0
1970,24.0,63.0
1971,26.0,63.0
1972,24.0,143.0
1973,24.0,63.0
1974,24.0,142.0
1975,26.0,108.0
1976,24.0,108.0
1977,24.0,64.0
1978,24.0,108.0
1979,26.0,144.0
1980,24.0,71.0
1981,24.0,145.0
1982,24.0,64.0
1983,24.0,147.0
1984,24.0,122.0
1985,24.0,112.0
1986,24.0,64.0
1987,24.0,113.0
1988,24.0,108.0
1989,24.0,112.0
1990,25.0,168.0
1991,24.0,63.0
1992,24.0,167.0
1993,25.0,117.0
1994,31.0,69.0
1995,24.0,117.0
1996,25.0,69.0
1997,31.0,118.0
1998,25.0,66.0
1999,31.0,123.0
2000,24.0,116.0
2001,25.0,70.0
2002,31.0,112.0
2003,24.0,115.0
2004,25.0,89.0
2005,31.0,72.0
2006,24.0,70.0
2007,25.0,92.0
2008,31.0,126.0
2009,24.0,92.0
2010,25.0,126.0
2011,31.0,71.0
2012,24.0,92.0
2013,25.0,120.0
2014,31.0,64.0
2015,24.0,58.0
2016,25.0,134.0
2017,24.0,134.0
2018,31.0,127.0
2019,24.0,57.0
2020,25.0,82.0
2021,31.0,50.0
2022,24.0,46.0
2023,31.0,43.0
2024,24.0,77.0
2025,24.0,88.0
2026,24.0,44.0
2027,31.0,87.0
2028,24.0,79.0
2029,24.0,40.0
2030,24.0,67.0
2031,24.0,76.0
2032,24.0,75.0
2033,24.0,59.0
2034,82.0,52.0
2035,24.0,51.0
2036,24.0,41.0
2037,24.0,160.0
2038,24.0,52.0
2039,82.0,38.0
2040,24.0,86.0
2041,82.0,84.0
2042,24.0,164.0
2043,82.0,87.0
2044,24.0,157.0
2045,24.0,51.0
