,ego,pro
2046,24.0,60.0
2047,82.0,154.0
2048,24.0,150.0
2049,24.0,82.0
2050,82.0,67.0
2051,24.0,70.0
2052,82.0,65.0
2053,24.0,90.0
2054,24.0,68.0
2055,24.0,90.0
2056,82.0,59.0
2057,24.0,178.0
2058,24.0,61.0
2059,82.0,138.0
2060,24.0,61.0
2061,82.0,147.0
2062,24.0,64.0
2063,24.0,96.0
2064,24.0,64.0
2065,82.0,88.0
2066,24.0,123.0
2067,24.0,84.0
2068,82.0,111.0
2069,24.0,77.0
2070,24.0,85.0
2071,24.0,120.0
2072,24.0,78.0
2073,24.0,115.0
2074,24.0,117.0
2075,24.0,115.0
2076,24.0,94.0
2077,24.0,117.0
2078,24.0,77.0
2079,24.0,78.0
2080,75.0,91.0
2081,24.0,67.0
2082,24.0,75.0
2083,24.0,84.0
2084,24.0,56.0
2085,75.0,84.0
2086,24.0,126.0
2087,24.0,87.0
2088,24.0,124.0
2089,24.0,124.0
2090,24.0,63.0
2091,24.0,66.0
2092,25.0,121.0
2093,24.0,75.0
2094,84.0,117.0
2095,24.0,116.0
2096,25.0,65.0
2097,24.0,103.0
2098,26.0,105.0
2099,84.0,85.0
2100,24.0,105.0
2101,25.0,71.0
2102,24.0,85.0
2103,24.0,70.0
2104,24.0,61.0
2105,84.0,135.0
2106,30.0,65.0
2107,26.0,123.0
2108,84.0,67.0
2109,30.0,108.0
2110,26.0,65.0
2111,25.0,73.0
2112,84.0,64.0
2113,30.0,100.0
2114,25.0,68.0
2115,26.0,59.0
2116,25.0,59.0
2117,84.0,59.0
2118,30.0,70.0
2119,26.0,58.0
2120,26.0,106.0
2121,25.0,70.0
2122,84.0,57.0
2123,30.0,54.0
2124,26.0,54.0
2125,84.0,57.0
2126,30.0,73.0
2127,25.0,58.0
2128,25.0,55.0
2129,84.0,64.0
2130,30.0,79.0
2131,26.0,116.0
2132,25.0,108.0
2133,84.0,67.0
2134,30.0,108.0
2135,25.0,67.0
2136,25.0,108.0
2137,33.0,64.0
2138,30.0,70.0
2139,24.0,106.0
2140,25.0,51.0
2141,25.0,108.0
2142,33.0,51.0
2143,30.0,107.0
2144,25.0,47.0
2145,24.0,77.0
2146,30.0,47.0
2147,24.0,77.0
2148,25.0,71.0
2149,30.0,77.0
2150,24.0,54.0
2151,25.0,121.0
2152,24.0,60.0
2153,24.0,86.0
2154,24.0,79.0
2155,24.0,75.0
2156,25.0,60.0
2157,24.0,75.0
2158,25.0,43.0
2159,24.0,68.0
2160,31.0,75.0
2161,25.0,43.0
2162,24.0,65.0
2163,31.0,44.0
2164,25.0,141.0
2165,24.0,141.0
2166,31.0,51.0
2167,25.0,78.0
2168,24.0,49.0
2169,31.0,70.0
2170,25.0,48.0
2171,24.0,70.0
2172,32.0,48.0
2173,25.0,48.0
2174,32.0,69.0
2175,25.0,48.0
2176,32.0,69.0
2177,25.0,117.0
2178,32.0,170.0
2179,26.0,117.0
2180,68.0,115.0
2181,26.0,163.0
2182,68.0,117.0
2183,26.0,92.0
2184,68.0,73.0
2185,68.0,181.0
2186,28.0,92.0
2187,28.0,69.0
2188,54.0,124.0
2189,68.0,175.0
2190,28.0,107.0
2191,54.0,172.0
2192,68.0,93.0
2193,54.0,161.0
2194,68.0,88.0
2195,28.0,88.0
2196,54.0,115.0
2197,53.0,167.0
2198,60.0,89.0
2199,68.0,166.0
2200,28.0,93.0
2201,54.0,98.0
2202,53.0,91.0
2203,60.0,100.0
2204,68.0,171.0
2205,27.0,142.0
2206,60.0,99.0
2207,68.0,124.0
2208,27.0,63.0
2209,60.0,130.0
2210,68.0,103.0
2211,27.0,120.0
2212,53.0,108.0
2213,53.0,72.0
2214,53.0,123.0
2215,53.0,72.0
2216,53.0,109.0
2217,53.0,128.0
2218,53.0,113.0
2219,53.0,121.0
2220,53.0,114.0
2221,41.0,76.0
2222,52.0,122.0
2223,24.0,122.0
2224,40.0,115.0
2225,52.0,122.0
2226,24.0,76.0
2227,40.0,122.0
2228,52.0,72.0
2229,24.0,116.0
2230,40.0,72.0
2231,95.0,95.0
2232,51.0,115.0
2233,52.0,72.0
2234,24.0,115.0
2235,38.0,95.0
2236,51.0,97.0
2237,24.0,58.0
2238,24.0,95.0
2239,24.0,102.0
2240,38.0,140.0
2241,24.0,122.0
2242,24.0,89.0
2243,38.0,122.0
2244,51.0,89.0
2245,24.0,96.0
2246,38.0,97.0
2247,51.0,85.0
2248,24.0,69.0
2249,24.0,69.0
2250,24.0,89.0
2251,51.0,64.0
2252,24.0,87.0
2253,24.0,64.0
2254,24.0,88.0
2255,51.0,63.0
2256,24.0,59.0
2257,24.0,116.0
2258,51.0,62.0
2259,51.0,62.0
2260,24.0,67.0
2261,51.0,65.0
2262,24.0,130.0
2263,24.0,120.0
2264,24.0,75.0
2265,24.0,66.0
2266,24.0,75.0
2267,51.0,126.0
2268,24.0,121.0
2269,51.0,82.0
2270,24.0,54.0
2271,66.0,123.0
2272,24.0,87.0
2273,24.0,82.0
2274,24.0,84.0
2275,66.0,85.0
2276,24.0,68.0
2277,24.0,85.0
2278,24.0,151.0
2279,66.0,82.0
2280,24.0,142.0
2281,24.0,142.0
2282,24.0,81.0
2283,66.0,103.0
2284,24.0,126.0
2285,52.0,88.0
2286,24.0,126.0
2287,52.0,88.0
2288,24.0,107.0
2289,34.0,80.0
2290,52.0,96.0
2291,36.0,141.0
2292,36.0,99.0
2293,24.0,90.0
2294,34.0,141.0
2295,52.0,100.0
2296,36.0,86.0
2297,36.0,143.0
2298,24.0,88.0
2299,34.0,93.0
2300,52.0,110.0
2301,24.0,81.0
2302,34.0,92.0
2303,52.0,112.0
2304,24.0,87.0
2305,52.0,74.0
2306,37.0,114.0
2307,24.0,78.0
2308,37.0,104.0
2309,25.0,148.0
2310,37.0,87.0
2311,25.0,97.0
2312,37.0,150.0
2313,25.0,84.0
2314,65.0,94.0
2315,37.0,85.0
2316,37.0,91.0
2317,25.0,151.0
2318,37.0,94.0
2319,61.0,147.0
2320,26.0,77.0
2321,61.0,88.0
2322,26.0,77.0
2323,27.0,96.0
2324,37.0,63.0
2325,26.0,95.0
2326,27.0,77.0
2327,55.0,103.0
2328,27.0,66.0
2329,27.0,102.0
2330,55.0,80.0
2331,27.0,67.0
2332,27.0,80.0
2333,55.0,69.0
2334,27.0,57.0
2335,55.0,76.0
2336,55.0,115.0
2337,27.0,55.0
2338,24.0,70.0
2339,26.0,69.0
2340,24.0,119.0
2341,26.0,63.0
2342,24.0,62.0
2343,55.0,110.0
2344,26.0,65.0
2345,24.0,65.0
2346,55.0,99.0
2347,55.0,65.0
2348,91.0,94.0
2349,26.0,94.0
2350,24.0,96.0
2351,55.0,59.0
2352,55.0,89.0
2353,91.0,55.0
2354,25.0,85.0
2355,24.0,99.0
2356,91.0,170.0
2357,25.0,92.0
2358,24.0,83.0
2359,91.0,75.0
2360,25.0,78.0
2361,24.0,59.0
2362,55.0,58.0
2363,24.0,85.0
2364,24.0,188.0
2365,42.0,78.0
2366,24.0,79.0
2367,24.0,95.0
2368,29.0,193.0
2369,24.0,85.0
2370,24.0,79.0
2371,105.0,69.0
2372,25.0,85.0
2373,24.0,82.0
2374,105.0,197.0
2375,93.0,83.0
2376,25.0,68.0
2377,24.0,185.0
2378,93.0,89.0
2379,29.0,75.0
2380,25.0,183.0
2381,24.0,89.0
2382,29.0,192.0
2383,25.0,89.0
2384,24.0,167.0
2385,24.0,81.0
2386,29.0,55.0
2387,25.0,75.0
2388,24.0,71.0
2389,24.0,76.0
2390,93.0,164.0
2391,29.0,87.0
2392,25.0,85.0
2393,24.0,68.0
2394,92.0,67.0
2395,29.0,169.0
2396,25.0,63.0
2397,24.0,67.0
2398,68.0,99.0
2399,29.0,62.0
2400,25.0,93.0
2401,68.0,173.0
2402,29.0,70.0
2403,29.0,173.0
2404,25.0,63.0
2405,38.0,92.0
2406,38.0,83.0
2407,29.0,89.0
2408,25.0,71.0
2409,24.0,65.0
2410,38.0,86.0
2411,38.0,58.0
2412,29.0,77.0
2413,25.0,67.0
2414,24.0,80.0
2415,29.0,67.0
2416,24.0,67.0
2417,24.0,115.0
2418,24.0,59.0
2419,24.0,110.0
2420,24.0,98.0
2421,24.0,60.0
2422,24.0,55.0
2423,24.0,96.0
2424,24.0,49.0
2425,24.0,51.0
2426,24.0,104.0
2427,24.0,104.0
2428,24.0,98.0
2429,24.0,105.0
2430,24.0,100.0
2431,24.0,102.0
2432,24.0,101.0
2433,24.0,90.0
2434,24.0,101.0
2435,24.0,85.0
2436,24.0,102.0
2437,24.0,89.0
2438,24.0,67.0
2439,24.0,116.0
2440,24.0,90.0
2441,24.0,118.0
2442,24.0,95.0
2443,24.0,102.0
2444,24.0,119.0
2445,24.0,78.0
2446,24.0,112.0
2447,24.0,104.0
2448,24.0,71.0
2449,24.0,71.0
2450,24.0,46.0
2451,24.0,120.0
2452,24.0,64.0
2453,24.0,53.0
2454,24.0,110.0
2455,24.0,110.0
2456,24.0,48.0
2457,24.0,133.0
2458,24.0,110.0
2459,24.0,54.0
2460,24.0,112.0
2461,24.0,79.0
2462,24.0,101.0
2463,24.0,127.0
2464,24.0,58.0
2465,24.0,123.0
2466,24.0,59.0
2467,24.0,60.0
2468,24.0,60.0
2469,24.0,124.0
2470,24.0,48.0
2471,24.0,64.0
2472,24.0,125.0
2473,24.0,64.0
2474,24.0,115.0
2475,24.0,55.0
2476,24.0,62.0
2477,24.0,118.0
2478,24.0,100.0
2479,24.0,118.0
2480,24.0,95.0
2481,24.0,117.0
2482,24.0,68.0
2483,24.0,63.0
2484,24.0,117.0
2485,24.0,63.0
2486,24.0,117.0
2487,24.0,61.0
2488,24.0,51.0
2489,24.0,102.0
2490,24.0,68.0
2491,24.0,102.0
2492,24.0,60.0
2493,24.0,132.0
2494,24.0,67.0
2495,24.0,68.0
2496,24.0,64.0
2497,24.0,67.0
2498,24.0,73.0
2499,24.0,64.0
2500,24.0,142.0
2501,24.0,63.0
2502,24.0,124.0
2503,24.0,68.0
2504,24.0,70.0
2505,24.0,117.0
2506,24.0,115.0
2507,24.0,116.0
2508,24.0,89.0
2509,24.0,79.0
2510,24.0,126.0
2511,24.0,71.0
2512,24.0,124.0
2513,24.0,124.0
2514,24.0,68.0
2515,24.0,59.0
2516,24.0,92.0
2517,24.0,59.0
2518,24.0,63.0
2519,24.0,117.0
2520,24.0,46.0
2521,24.0,95.0
2522,24.0,114.0
2523,24.0,46.0
2524,24.0,108.0
2525,24.0,48.0
2526,24.0,95.0
2527,24.0,51.0
2528,24.0,122.0
2529,24.0,59.0
2530,24.0,99.0
2531,24.0,116.0
2532,24.0,102.0
2533,24.0,116.0
2534,24.0,52.0
2535,24.0,116.0
2536,24.0,100.0
2537,24.0,113.0
2538,24.0,46.0
2539,24.0,104.0
2540,24.0,84.0
2541,24.0,98.0
2542,24.0,98.0
2543,24.0,69.0
2544,24.0,54.0
2545,24.0,81.0
2546,26.0,54.0
2547,25.0,156.0
2548,25.0,76.0
2549,26.0,54.0
2550,25.0,157.0
2551,25.0,78.0
2552,31.0,157.0
2553,26.0,61.0
2554,25.0,94.0
2555,25.0,60.0
2556,31.0,153.0
2557,26.0,152.0
2558,25.0,146.0
2559,26.0,68.0
2560,25.0,97.0
2561,26.0,71.0
2562,31.0,68.0
2563,26.0,153.0
2564,25.0,139.0
2565,26.0,84.0
2566,31.0,136.0
2567,26.0,83.0
2568,25.0,138.0
2569,31.0,81.0
2570,25.0,69.0
2571,26.0,81.0
2572,31.0,110.0
2573,26.0,69.0
2574,25.0,84.0
2575,26.0,69.0
2576,31.0,51.0
2577,26.0,133.0
2578,25.0,133.0
2579,26.0,75.0
2580,31.0,107.0
2581,26.0,104.0
2582,25.0,79.0
2583,26.0,79.0
2584,31.0,98.0
2585,26.0,96.0
2586,25.0,85.0
2587,26.0,117.0
2588,31.0,85.0
2589,26.0,85.0
2590,25.0,117.0
2591,24.0,97.0
2592,25.0,117.0
2593,31.0,113.0
2594,24.0,93.0
2595,24.0,87.0
2596,25.0,97.0
2597,31.0,90.0
2598,24.0,113.0
2599,25.0,97.0
2600,24.0,87.0
2601,25.0,101.0
2602,24.0,108.0
2603,25.0,120.0
2604,24.0,86.0
2605,25.0,106.0
2606,24.0,101.0
2607,25.0,74.0
2608,24.0,101.0
2609,24.0,75.0
2610,26.0,104.0
2611,24.0,98.0
2612,24.0,106.0
2613,26.0,75.0
2614,24.0,104.0
2615,24.0,97.0
2616,26.0,94.0
2617,24.0,95.0
2618,24.0,95.0
2619,26.0,82.0
2620,26.0,95.0
2621,25.0,101.0
2622,26.0,101.0
2623,25.0,97.0
2624,26.0,101.0
2625,25.0,79.0
2626,26.0,90.0
2627,25.0,81.0
2628,40.0,90.0
2629,25.0,83.0
2630,25.0,92.0
2631,40.0,85.0
2632,25.0,85.0
2633,25.0,63.0
2634,40.0,85.0
2635,25.0,70.0
2636,25.0,70.0
2637,77.0,67.0
2638,41.0,124.0
2639,26.0,88.0
2640,41.0,124.0
2641,26.0,61.0
2642,41.0,75.0
2643,77.0,65.0
2644,27.0,129.0
2645,41.0,64.0
2646,77.0,114.0
2647,27.0,61.0
2648,41.0,112.0
2649,77.0,110.0
2650,26.0,105.0
2651,41.0,110.0
2652,77.0,70.0
2653,26.0,97.0
2654,41.0,104.0
2655,77.0,95.0
2656,26.0,100.0
2657,41.0,97.0
2658,77.0,66.0
2659,26.0,99.0
2660,41.0,95.0
2661,77.0,93.0
2662,26.0,97.0
2663,25.0,95.0
2664,77.0,83.0
2665,26.0,91.0
2666,25.0,41.0
2667,77.0,34.0
2668,26.0,96.0
2669,25.0,34.0
2670,70.0,109.0
2671,77.0,103.0
2672,25.0,109.0
2673,24.0,87.0
2674,70.0,101.0
2675,77.0,101.0
2676,25.0,99.0
2677,24.0,47.0
2678,70.0,87.0
2679,24.0,48.0
2680,24.0,48.0
2681,24.0,109.0
2682,70.0,114.0
2683,24.0,48.0
2684,24.0,97.0
2685,24.0,46.0
2686,70.0,97.0
2687,24.0,45.0
2688,71.0,97.0
2689,25.0,116.0
2690,24.0,43.0
2691,71.0,92.0
2692,25.0,43.0
2693,24.0,120.0
2694,25.0,95.0
2695,71.0,45.0
2696,71.0,95.0
2697,25.0,45.0
2698,24.0,95.0
2699,71.0,141.0
2700,71.0,125.0
2701,25.0,50.0
2702,24.0,118.0
2703,71.0,99.0
2704,25.0,127.0
2705,24.0,89.0
2706,25.0,124.0
2707,24.0,56.0
2708,24.0,69.0
2709,25.0,99.0
2710,24.0,42.0
2711,25.0,100.0
2712,25.0,93.0
2713,25.0,42.0
2714,25.0,85.0
2715,25.0,42.0
2716,24.0,53.0
2717,25.0,94.0
2718,24.0,46.0
2719,25.0,91.0
2720,26.0,82.0
2721,27.0,82.0
2722,24.0,55.0
2723,26.0,89.0
2724,27.0,53.0
2725,24.0,52.0
2726,27.0,76.0
2727,24.0,116.0
2728,25.0,53.0
2729,24.0,71.0
2730,27.0,116.0
2731,24.0,71.0
2732,25.0,72.0
2733,27.0,115.0
2734,24.0,74.0
2735,25.0,64.0
2736,27.0,59.0
2737,25.0,118.0
2738,27.0,80.0
2739,27.0,60.0
2740,24.0,62.0
2741,26.0,62.0
2742,27.0,133.0
2743,24.0,133.0
2744,26.0,114.0
2745,24.0,111.0
2746,26.0,129.0
2747,27.0,76.0
2748,24.0,102.0
2749,26.0,117.0
2750,24.0,78.0
2751,27.0,93.0
2752,24.0,64.0
2753,25.0,96.0
2754,24.0,96.0
2755,24.0,120.0
2756,24.0,72.0
2757,25.0,117.0
2758,24.0,136.0
2759,24.0,107.0
2760,25.0,75.0
2761,24.0,119.0
2762,24.0,79.0
2763,126.0,110.0
2764,24.0,90.0
2765,25.0,143.0
2766,24.0,87.0
2767,24.0,116.0
2768,126.0,69.0
2769,25.0,76.0
2770,126.0,153.0
2771,25.0,96.0
2772,126.0,154.0
2773,24.0,88.0
2774,25.0,65.0
2775,24.0,136.0
2776,126.0,64.0
2777,24.0,143.0
2778,24.0,94.0
2779,24.0,170.0
2780,126.0,93.0
2781,24.0,143.0
2782,24.0,165.0
2783,24.0,136.0
2784,126.0,97.0
2785,24.0,91.0
2786,24.0,97.0
2787,25.0,83.0
2788,126.0,80.0
2789,24.0,65.0
2790,24.0,80.0
2791,25.0,64.0
2792,126.0,72.0
2793,24.0,64.0
2794,25.0,65.0
2795,126.0,57.0
2796,25.0,160.0
2797,126.0,51.0
2798,39.0,56.0
2799,25.0,103.0
2800,126.0,44.0
2801,24.0,103.0
2802,39.0,34.0
2803,25.0,100.0
2804,24.0,27.0
2805,24.0,100.0
2806,25.0,69.0
2807,39.0,57.0
2808,25.0,63.0
2809,24.0,34.0
2810,24.0,34.0
2811,39.0,112.0
2812,25.0,191.0
2813,24.0,35.0
2814,24.0,57.0
2815,39.0,189.0
2816,25.0,101.0
2817,24.0,188.0
2818,24.0,39.0
2819,39.0,188.0
2820,25.0,105.0
2821,25.0,60.0
2822,24.0,44.0
2823,24.0,56.0
2824,39.0,44.0
2825,24.0,56.0
2826,24.0,50.0
2827,24.0,114.0
2828,39.0,50.0
2829,24.0,114.0
2830,24.0,49.0
2831,24.0,69.0
2832,39.0,210.0
2833,24.0,72.0
2834,24.0,125.0
2835,24.0,72.0
2836,39.0,115.0
2837,24.0,151.0
2838,24.0,118.0
2839,24.0,77.0
2840,39.0,70.0
2841,24.0,77.0
2842,24.0,64.0
2843,39.0,84.0
2844,24.0,77.0
2845,24.0,62.0
2846,24.0,77.0
2847,24.0,85.0
2848,24.0,161.0
2849,24.0,70.0
2850,24.0,70.0
2851,24.0,86.0
2852,24.0,69.0
2853,24.0,66.0
2854,24.0,89.0
2855,24.0,63.0
2856,24.0,65.0
2857,24.0,78.0
2858,24.0,61.0
2859,24.0,64.0
2860,24.0,74.0
2861,25.0,65.0
2862,24.0,71.0
2863,24.0,64.0
2864,29.0,62.0
2865,24.0,69.0
2866,25.0,62.0
2867,29.0,64.0
2868,24.0,63.0
2869,25.0,39.0
2870,29.0,63.0
2871,24.0,38.0
2872,24.0,63.0
2873,25.0,61.0
2874,24.0,94.0
2875,24.0,48.0
2876,29.0,94.0
2877,24.0,48.0
2878,25.0,68.0
2879,24.0,86.0
2880,24.0,236.0
2881,29.0,86.0
2882,25.0,69.0
2883,29.0,83.0
2884,24.0,59.0
2885,25.0,69.0
2886,29.0,59.0
2887,24.0,63.0
2888,25.0,64.0
2889,24.0,57.0
2890,29.0,66.0
2891,24.0,57.0
2892,25.0,58.0
2893,24.0,100.0
2894,29.0,57.0
2895,24.0,52.0
2896,24.0,53.0
2897,25.0,107.0
2898,24.0,106.0
2899,29.0,100.0
2900,24.0,56.0
2901,25.0,52.0
2902,24.0,52.0
2903,29.0,40.0
2904,24.0,110.0
2905,24.0,105.0
2906,29.0,312.0
2907,24.0,102.0
2908,24.0,50.0
2909,24.0,102.0
2910,24.0,134.0
2911,24.0,105.0
2912,24.0,135.0
2913,24.0,106.0
2914,24.0,320.0
2915,24.0,104.0
2916,24.0,141.0
2917,24.0,71.0
2918,24.0,99.0
2919,24.0,114.0
2920,24.0,78.0
2921,24.0,114.0
2922,24.0,77.0
2923,24.0,114.0
2924,24.0,341.0
2925,24.0,319.0
2926,24.0,122.0
2927,24.0,288.0
2928,24.0,119.0
2929,24.0,96.0
2930,24.0,294.0
2931,24.0,122.0
2932,24.0,128.0
2933,24.0,96.0
2934,24.0,294.0
2935,24.0,264.0
2936,24.0,118.0
2937,24.0,293.0
2938,24.0,119.0
2939,24.0,255.0
2940,24.0,109.0
2941,24.0,109.0
2942,40.0,119.0
2943,24.0,103.0
2944,24.0,119.0
2945,40.0,119.0
2946,24.0,108.0
2947,40.0,253.0
2948,40.0,108.0
2949,24.0,108.0
2950,24.0,112.0
2951,40.0,95.0
2952,24.0,187.0
2953,24.0,111.0
2954,24.0,69.0
2955,24.0,107.0
2956,40.0,131.0
2957,40.0,65.0
2958,24.0,98.0
2959,24.0,108.0
2960,63.0,105.0
2961,40.0,102.0
2962,24.0,92.0
2963,24.0,102.0
2964,63.0,91.0
2965,24.0,81.0
2966,24.0,76.0
2967,63.0,98.0
2968,40.0,105.0
2969,24.0,62.0
2970,24.0,95.0
2971,63.0,64.0
2972,40.0,56.0
2973,40.0,92.0
2974,24.0,101.0
2975,24.0,84.0
2976,63.0,92.0
2977,40.0,100.0
2978,24.0,92.0
2979,24.0,96.0
2980,63.0,86.0
2981,24.0,91.0
2982,24.0,95.0
2983,63.0,73.0
2984,26.0,94.0
2985,25.0,77.0
2986,63.0,107.0
2987,26.0,106.0
2988,25.0,83.0
2989,63.0,74.0
2990,33.0,116.0
2991,26.0,116.0
2992,25.0,91.0
2993,63.0,91.0
2994,33.0,100.0
2995,26.0,91.0
2996,25.0,143.0
2997,63.0,118.0
2998,33.0,97.0
2999,26.0,119.0
3000,25.0,97.0
3001,63.0,119.0
3002,33.0,111.0
3003,26.0,83.0
3004,25.0,81.0
3005,25.0,116.0
3006,24.0,81.0
3007,33.0,111.0
3008,26.0,74.0
3009,25.0,59.0
3010,24.0,111.0
3011,33.0,111.0
3012,26.0,114.0
3013,24.0,126.0
3014,26.0,46.0
3015,25.0,97.0
3016,25.0,52.0
3017,26.0,96.0
3018,38.0,117.0
3019,25.0,113.0
3020,26.0,45.0
3021,38.0,104.0
3022,25.0,47.0
3023,26.0,110.0
3024,38.0,108.0
3025,34.0,54.0
3026,25.0,173.0
3027,24.0,113.0
3028,38.0,113.0
3029,34.0,175.0
3030,25.0,115.0
